turn 0
loadtime 3000
turntime 1000
rows 60
cols 96
turns 1000
viewradius2 55
attackradius2 5
spawnradius2 1
player_seed 42
ready
turn 1
a 45 61 0
a 48 53 0
a 48 59 0
a 48 74 0
a 49 54 0
a 51 54 0
a 51 61 0
a 52 54 0
a 52 56 0
a 52 64 0
a 52 70 0
a 54 63 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 593
h 51 54 0
a 45 60 0
a 47 53 0
a 47 59 0
a 48 73 0
a 50 54 0
a 51 55 0
a 51 62 0
a 52 55 0
a 52 69 0
a 53 56 0
a 53 63 0
a 53 64 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 55 50
f 56 73
f 58 65
go
turn 594
h 51 54 0
a 46 60 0
a 48 53 0
a 48 59 0
a 48 74 0
a 50 55 0
a 50 62 0
a 51 54 0
a 52 54 0
a 53 65 0
a 53 69 0
a 54 56 0
a 54 63 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 595
h 51 54 0
a 45 60 0
a 47 53 0
a 48 58 0
a 49 74 0
a 50 56 0
a 50 63 0
a 51 55 0
a 52 65 0
a 53 54 0
a 53 56 0
a 53 63 0
a 54 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 596
h 51 54 0
a 45 59 0
a 47 54 0
a 47 58 0
a 49 56 0
a 50 64 0
a 50 74 0
a 52 55 0
a 52 56 0
a 52 64 0
a 53 55 0
a 53 62 0
a 53 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 597
h 51 54 0
a 45 58 0
a 47 59 0
a 48 54 0
a 49 74 0
a 50 56 0
a 51 55 0
a 51 64 0
a 52 63 0
a 53 54 0
a 53 56 0
a 53 63 0
a 53 68 0
f 39 59
f 39 60
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 598
h 51 54 0
a 46 58 0
a 48 53 0
a 48 59 0
a 49 56 0
a 49 73 0
a 50 64 0
a 51 54 0
a 52 64 0
a 52 68 0
a 53 55 0
a 53 57 0
a 54 63 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 599
h 51 54 0
a 46 59 0
a 47 53 0
a 48 60 0
a 49 55 0
a 49 74 0
a 50 65 0
a 51 55 0
a 52 63 0
a 52 69 0
a 53 54 0
a 53 56 0
a 53 63 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 600
h 51 54 0
a 47 59 0
a 47 60 0
a 48 53 0
a 48 55 0
a 49 73 0
a 50 64 0
a 51 56 0
a 52 54 0
a 52 62 0
a 53 55 0
a 53 69 0
a 54 63 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 601
h 51 54 0
a 46 60 0
a 48 54 0
a 48 59 0
a 48 73 0
a 49 55 0
a 50 65 0
a 51 55 0
a 52 55 0
a 53 54 0
a 53 62 0
a 53 63 0
a 53 70 0
f 39 59
f 39 60
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 602
h 51 54 0
a 45 60 0
a 48 53 0
a 48 55 0
a 48 58 0
a 48 72 0
a 50 55 0
a 51 65 0
a 52 54 0
a 52 62 0
a 52 70 0
a 53 55 0
a 53 64 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 55 50
f 56 73
f 58 65
go
turn 603
h 51 54 0
a 45 59 0
a 47 53 0
a 47 55 0
a 48 59 0
a 49 55 0
a 49 72 0
a 51 66 0
a 52 63 0
a 52 69 0
a 53 54 0
a 53 56 0
a 53 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 55 50
f 56 73
f 58 65
go
turn 604
h 51 54 0
a 45 60 0
a 46 55 0
a 47 54 0
a 48 55 0
a 48 58 0
a 49 73 0
a 51 63 0
a 51 65 0
a 52 54 0
a 52 68 0
a 54 56 0
a 54 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 605
h 51 54 0
a 46 54 0
a 46 60 0
a 47 53 0
a 48 59 0
a 49 55 0
a 49 72 0
a 51 66 0
a 52 55 0
a 52 63 0
a 53 56 0
a 53 65 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 55 50
f 56 73
f 58 65
go
turn 606
h 51 54 0
a 46 59 0
a 47 54 0
a 48 53 0
a 48 55 0
a 48 58 0
a 49 71 0
a 51 63 0
a 52 56 0
a 52 66 0
a 53 66 0
a 53 67 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 55 50
f 56 73
f 58 65
go
turn 607
h 51 54 0
a 46 60 0
a 47 53 0
a 47 55 0
a 47 58 0
a 48 54 0
a 49 72 0
a 51 56 0
a 51 64 0
a 52 67 0
a 53 56 0
a 53 66 0
a 53 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 55 50
f 56 73
f 58 65
go
turn 608
h 51 54 0
a 46 59 0
a 47 57 0
a 48 53 0
a 48 55 0
a 49 54 0
a 49 71 0
a 50 64 0
a 52 56 0
a 52 66 0
a 53 55 0
a 53 67 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 55 50
f 56 73
f 58 65
go
turn 609
h 51 54 0
a 46 60 0
a 47 53 0
a 47 56 0
a 48 54 0
a 48 56 0
a 49 72 0
a 50 65 0
a 51 56 0
a 52 67 0
a 53 56 0
a 53 66 0
a 53 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 55 50
f 56 73
f 58 65
go
turn 610
h 51 54 0
a 46 61 0
a 47 55 0
a 48 53 0
a 49 54 0
a 49 56 0
a 49 73 0
a 50 56 0
a 50 64 0
a 52 66 0
a 52 68 0
a 53 55 0
a 54 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 611
h 51 54 0
a 46 60 0
a 47 53 0
a 47 54 0
a 48 56 0
a 49 72 0
a 50 54 0
a 50 55 0
a 50 65 0
a 51 68 0
a 52 65 0
a 53 56 0
a 54 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 55 50
f 56 73
f 58 65
go
turn 612
h 51 54 0
a 46 59 0
a 47 54 0
a 47 55 0
a 48 55 0
a 50 72 0
a 51 54 0
a 51 55 0
a 51 65 0
a 51 67 0
a 53 65 0
a 54 56 0
a 54 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 613
h 51 54 0
a 46 55 0
a 46 60 0
a 47 53 0
a 48 54 0
a 50 73 0
a 51 53 0
a 51 64 0
a 51 68 0
a 52 55 0
a 53 56 0
a 53 66 0
a 53 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 614
h 51 54 0
a 46 59 0
a 47 54 0
a 47 55 0
a 48 55 0
a 49 73 0
a 50 64 0
a 51 54 0
a 51 69 0
a 52 54 0
a 52 56 0
a 53 67 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 615
h 51 54 0
a 46 54 0
a 46 60 0
a 47 56 0
a 48 54 0
a 49 74 0
a 51 56 0
a 51 64 0
a 52 54 0
a 52 69 0
a 53 54 0
a 53 66 0
a 54 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 616
h 51 54 0
a 45 54 0
a 46 61 0
a 47 54 0
a 47 55 0
a 50 74 0
a 51 65 0
a 51 69 0
a 52 54 0
a 52 55 0
a 52 56 0
a 53 65 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 617
h 51 54 0
a 46 54 0
a 47 61 0
a 48 54 0
a 48 55 0
a 50 73 0
a 51 56 0
a 51 64 0
a 51 68 0
a 52 56 0
a 53 54 0
a 53 66 0
a 53 67 0
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 618
h 51 54 0
a 47 54 0
a 47 55 0
a 47 60 0
a 48 55 0
a 50 72 0
a 51 55 0
a 51 63 0
a 51 69 0
a 53 55 0
a 53 56 0
a 53 67 0
a 54 67 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 619
h 51 54 0
a 47 53 0
a 47 54 0
a 48 54 0
a 48 60 0
a 49 72 0
a 51 64 0
a 51 70 0
a 52 55 0
a 53 56 0
a 53 57 0
a 53 66 0
a 54 68 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 55 50
f 56 73
f 58 65
go
turn 620
h 51 54 0
a 46 54 0
a 48 53 0
a 48 61 0
a 49 54 0
a 50 72 0
a 51 65 0
a 51 71 0
a 52 56 0
a 52 57 0
a 53 65 0
a 53 68 0
a 54 56 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 621
h 51 54 0
a 46 55 0
a 47 53 0
a 47 61 0
a 49 55 0
a 50 73 0
a 51 66 0
a 51 70 0
a 52 55 0
a 53 56 0
a 53 57 0
a 53 64 0
a 54 68 0
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 622
h 51 54 0
a 47 54 0
a 47 55 0
a 47 60 0
a 49 54 0
a 50 66 0
a 50 74 0
a 51 69 0
a 52 54 0
a 52 57 0
a 53 65 0
a 54 56 0
a 54 69 0
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 623
h 51 54 0
a 46 54 0
a 46 55 0
a 48 54 0
a 48 60 0
a 49 74 0
a 51 54 0
a 51 66 0
a 51 68 0
a 52 56 0
a 53 56 0
a 53 66 0
a 54 68 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 624
h 51 54 0
a 47 54 0
a 47 55 0
a 48 61 0
a 49 54 0
a 49 73 0
a 50 66 0
a 51 55 0
a 51 67 0
a 52 55 0
a 53 55 0
a 53 67 0
a 54 67 0
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 625
h 51 54 0
a 47 53 0
a 47 56 0
a 47 61 0
a 49 72 0
a 50 54 0
a 50 55 0
a 51 55 0
a 51 66 0
a 51 68 0
a 52 67 0
a 53 54 0
a 53 67 0
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 75
f 55 50
f 56 73
f 58 65
go
turn 626
h 51 54 0
a 47 55 0
a 47 60 0
a 48 53 0
a 50 54 0
a 50 72 0
a 51 54 0
a 51 67 0
a 51 69 0
a 52 54 0
a 52 55 0
a 52 66 0
a 54 67 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 627
h 51 54 0
a 47 54 0
a 47 59 0
a 48 54 0
a 50 55 0
a 50 73 0
a 51 55 0
a 51 66 0
a 51 68 0
a 51 70 0
a 53 54 0
a 53 55 0
a 53 67 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 628
h 51 54 0
a 47 53 0
a 47 58 0
a 48 55 0
a 50 54 0
a 50 66 0
a 50 68 0
a 51 56 0
a 51 71 0
a 51 73 0
a 52 54 0
a 53 56 0
a 53 68 0
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 629
h 51 54 0
a 47 54 0
a 47 59 0
a 48 56 0
a 49 54 0
a 50 73 0
a 51 55 0
a 51 66 0
a 51 68 0
a 51 70 0
a 52 68 0
a 53 54 0
a 53 55 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 630
h 51 54 0
a 47 55 0
a 47 58 0
a 48 55 0
a 49 55 0
a 50 55 0
a 50 72 0
a 51 69 0
a 51 71 0
a 52 54 0
a 52 66 0
a 52 69 0
a 53 54 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 631
h 51 54 0
a 47 56 0
a 47 57 0
a 48 54 0
a 48 55 0
a 50 56 0
a 51 68 0
a 51 70 0
a 51 72 0
a 52 55 0
a 52 68 0
a 53 55 0
a 53 66 0
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 632
h 51 54 0
a 47 54 0
a 47 57 0
a 47 58 0
a 49 55 0
a 51 56 0
a 51 67 0
a 51 73 0
a 52 54 0
a 52 67 0
a 52 70 0
a 53 54 0
a 53 67 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 633
h 51 54 0
a 46 58 0
a 47 55 0
a 47 58 0
a 49 54 0
a 50 73 0
a 51 54 0
a 51 66 0
a 51 70 0
a 52 54 0
a 52 56 0
a 53 67 0
a 54 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 634
h 51 54 0
a 46 55 0
a 46 58 0
a 46 59 0
a 49 73 0
a 50 54 0
a 50 66 0
a 51 53 0
a 51 69 0
a 52 55 0
a 52 57 0
a 53 66 0
a 53 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 635
h 51 54 0
a 46 57 0
a 46 60 0
a 47 55 0
a 49 54 0
a 49 72 0
a 50 65 0
a 51 54 0
a 51 70 0
a 52 67 0
a 53 55 0
a 53 57 0
a 53 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 75
f 55 50
f 56 73
f 58 65
go
turn 636
h 51 54 0
a 46 56 0
a 46 59 0
a 47 54 0
a 48 54 0
a 50 54 0
a 50 64 0
a 50 72 0
a 51 67 0
a 52 57 0
a 52 70 0
a 53 54 0
a 53 66 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 637
h 51 54 0
a 46 54 0
a 46 57 0
a 46 58 0
a 48 55 0
a 49 54 0
a 50 63 0
a 50 73 0
a 51 68 0
a 51 70 0
a 53 55 0
a 53 57 0
a 53 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 638
h 51 54 0
a 46 55 0
a 46 58 0
a 46 59 0
a 48 54 0
a 49 55 0
a 50 62 0
a 50 72 0
a 51 69 0
a 52 55 0
a 52 70 0
a 53 56 0
a 54 65 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 639
h 51 54 0
a 46 54 0
a 47 58 0
a 47 59 0
a 48 55 0
a 50 55 0
a 51 62 0
a 51 72 0
a 52 54 0
a 52 56 0
a 52 69 0
a 53 65 0
a 53 70 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 640
h 51 54 0
a 46 55 0
a 46 59 0
a 47 57 0
a 48 56 0
a 50 56 0
a 51 56 0
a 51 69 0
a 51 73 0
a 52 62 0
a 52 65 0
a 53 54 0
a 53 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 641
h 51 54 0
a 46 56 0
a 46 58 0
a 47 56 0
a 49 56 0
a 50 55 0
a 51 55 0
a 51 68 0
a 51 74 0
a 52 61 0
a 52 66 0
a 52 71 0
a 53 55 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 642
h 51 54 0
a 46 55 0
a 46 59 0
a 47 55 0
a 48 56 0
a 49 55 0
a 50 74 0
a 51 54 0
a 51 66 0
a 51 69 0
a 52 70 0
a 53 56 0
a 53 61 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 643
h 51 54 0
a 46 55 0
a 46 56 0
a 47 59 0
a 48 55 0
a 50 54 0
a 50 55 0
a 50 66 0
a 50 75 0
a 51 70 0
a 52 69 0
a 53 55 0
a 53 60 0
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 644
h 51 54 0
a 45 56 0
a 46 59 0
a 47 55 0
a 49 55 0
a 50 54 0
a 50 74 0
a 51 54 0
a 51 66 0
a 51 71 0
a 52 55 0
a 52 60 0
a 52 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 645
h 51 54 0
a 45 55 0
a 45 59 0
a 47 54 0
a 49 54 0
a 50 54 0
a 50 55 0
a 50 73 0
a 51 55 0
a 52 66 0
a 52 71 0
a 53 60 0
a 53 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 646
h 51 54 0
a 45 56 0
a 45 58 0
a 48 54 0
a 49 55 0
a 50 54 0
a 50 72 0
a 51 54 0
a 51 56 0
a 52 60 0
a 52 70 0
a 52 72 0
a 53 66 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 647
h 51 54 0
a 45 59 0
a 46 56 0
a 49 54 0
a 49 56 0
a 49 72 0
a 50 55 0
a 50 56 0
a 51 60 0
a 51 70 0
a 52 54 0
a 53 67 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 648
h 51 54 0
a 45 58 0
a 46 57 0
a 48 54 0
a 49 55 0
a 49 56 0
a 49 73 0
a 50 54 0
a 51 54 0
a 52 60 0
a 52 70 0
a 53 68 0
a 53 71 0
f 39 59
f 39 60
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 649
h 51 54 0
a 44 58 0
a 47 57 0
a 48 53 0
a 48 55 0
a 48 73 0
a 49 54 0
a 49 55 0
a 51 53 0
a 51 70 0
a 52 61 0
a 53 69 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 650
h 51 54 0
a 45 58 0
a 46 57 0
a 47 53 0
a 47 55 0
a 48 54 0
a 48 72 0
a 49 56 0
a 51 54 0
a 51 69 0
a 53 61 0
a 53 70 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 651
h 51 54 0
a 44 58 0
a 46 58 0
a 47 54 0
a 47 56 0
a 48 53 0
a 48 73 0
a 49 57 0
a 50 54 0
a 52 69 0
a 53 62 0
a 53 69 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 652
h 51 54 0
a 44 58 0
a 45 58 0
a 47 53 0
a 48 54 0
a 48 56 0
a 48 74 0
a 49 54 0
a 49 56 0
a 53 61 0
a 53 69 0
a 53 73 0
a 54 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 53 75
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 653
h 51 54 0
a 45 57 0
a 45 58 0
a 47 54 0
a 48 53 0
a 48 55 0
a 48 75 0
a 49 55 0
a 49 57 0
a 53 60 0
a 53 68 0
a 53 69 0
a 53 74 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 56 73
f 57 76
f 58 65
go
turn 654
h 51 54 0
a 44 58 0
a 46 57 0
a 47 53 0
a 47 55 0
a 48 54 0
a 48 74 0
a 49 54 0
a 49 56 0
a 51 54 0
a 53 61 0
a 53 69 0
a 53 70 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 655
h 51 54 0
a 45 58 0
a 46 56 0
a 47 54 0
a 47 56 0
a 48 55 0
a 48 75 0
a 49 55 0
a 49 57 0
a 51 55 0
a 52 69 0
a 52 70 0
a 52 73 0
a 53 62 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 656
h 51 54 0
a 46 54 0
a 46 57 0
a 46 58 0
a 47 55 0
a 47 57 0
a 48 74 0
a 49 56 0
a 49 57 0
a 50 55 0
a 52 68 0
a 52 71 0
a 52 74 0
a 53 63 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 657
h 51 54 0
a 46 58 0
a 47 54 0
a 47 56 0
a 47 58 0
a 48 55 0
a 48 56 0
a 48 75 0
a 49 57 0
a 50 54 0
a 51 71 0
a 52 75 0
a 53 62 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 658
h 51 54 0
a 45 58 0
a 46 54 0
a 47 57 0
a 47 59 0
a 48 55 0
a 48 74 0
a 49 55 0
a 49 56 0
a 50 55 0
a 51 70 0
a 52 74 0
a 53 61 0
a 54 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 659
h 51 54 0
a 44 58 0
a 46 55 0
a 46 59 0
a 47 56 0
a 48 54 0
a 48 55 0
a 48 73 0
a 49 57 0
a 50 54 0
a 51 74 0
a 52 70 0
a 53 60 0
a 54 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 660
h 51 54 0
a 45 55 0
a 45 58 0
a 46 56 0
a 47 55 0
a 47 59 0
a 48 55 0
a 48 74 0
a 49 56 0
a 51 54 0
a 52 71 0
a 52 74 0
a 54 60 0
a 54 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 661
h 51 54 0
a 45 56 0
a 45 57 0
a 46 59 0
a 47 54 0
a 47 56 0
a 48 56 0
a 48 75 0
a 49 57 0
a 50 54 0
a 51 74 0
a 52 70 0
a 53 60 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 662
h 51 54 0
a 46 56 0
a 46 57 0
a 46 58 0
a 47 55 0
a 47 57 0
a 48 74 0
a 49 56 0
a 49 57 0
a 51 54 0
a 51 73 0
a 53 61 0
a 53 69 0
a 53 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 663
h 51 54 0
a 45 56 0
a 45 57 0
a 46 57 0
a 46 59 0
a 48 55 0
a 48 56 0
a 48 73 0
a 49 57 0
a 51 53 0
a 52 70 0
a 52 73 0
a 53 62 0
a 54 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 664
h 51 54 0
a 45 55 0
a 45 58 0
a 46 56 0
a 46 58 0
a 47 56 0
a 48 54 0
a 48 72 0
a 49 56 0
a 51 54 0
a 52 62 0
a 52 74 0
a 53 70 0
a 54 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
